nombre,lanzamiento_inicio,lanzamiento_fin,fecha_inicio,fecha_fin,publico_objetivo,region,hotel
parador de cádiz campaña 2019 - 1 semana santa,2019-02-08,2019-03-01,2019-04-05,2019-04-20,parejas,cádiz,parador de cádiz
parador de cádiz campaña 2019 - 2 semana santa,2019-03-04,2019-03-19,2019-04-09,2019-04-19,familias,cádiz,parador de cádiz
eurostars hotel de la reconquista campaña 2019 - 1 semana santa,2019-03-01,2019-03-27,2019-04-12,2019-04-20,jóvenes,asturias,eurostars hotel de la reconquista
eurostars hotel de la reconquista campaña 2019 - 2 navidad,2019-11-02,2019-11-25,2019-12-26,2019-12-31,jóvenes,asturias,eurostars hotel de la reconquista
gran hotel bali campaña 2019 - 1 verano,2019-06-13,2019-07-07,2019-07-24,2019-08-19,tercera edad,benidorm,gran hotel bali
gran hotel bali campaña 2019 - 2 verano,2019-07-13,2019-08-07,2019-08-26,2019-08-31,tercera edad,benidorm,gran hotel bali
mandarin oriental ritz campaña 2019 - 1 invierno,2019-11-13,2019-11-28,2019-12-26,2019-12-31,familias,madrid,mandarin oriental ritz
mandarin oriental ritz campaña 2019 - 2 otoño,2019-09-26,2019-10-06,2019-11-07,2019-11-20,parejas,madrid,mandarin oriental ritz
hotel arts barcelona campaña 2019 - 1 primavera,2019-02-28,2019-03-15,2019-04-15,2019-05-27,tercera edad,barcelona,hotel arts barcelona
hotel arts barcelona campaña 2019 - 2 primavera,2019-02-10,2019-02-25,2019-04-06,2019-05-08,jóvenes,barcelona,hotel arts barcelona
parador de cádiz campaña 2020 - 1 verano,2020-06-20,2020-07-04,2020-07-17,2020-08-08,parejas,cádiz,parador de cádiz
parador de cádiz campaña 2020 - 2 semana santa,2020-02-20,2020-03-10,2020-03-20,2020-03-29,familias,cádiz,parador de cádiz
eurostars hotel de la reconquista campaña 2020 - 1 navidad,2020-11-08,2020-11-19,2020-12-13,2020-12-25,jóvenes,asturias,eurostars hotel de la reconquista
eurostars hotel de la reconquista campaña 2020 - 2 navidad,2020-10-31,2020-11-15,2020-12-16,2020-12-23,jóvenes,asturias,eurostars hotel de la reconquista
gran hotel bali campaña 2020 - 1 semana santa,2020-03-08,2020-03-18,2020-03-28,2020-04-14,familias,benidorm,gran hotel bali
gran hotel bali campaña 2020 - 2 verano,2020-07-05,2020-07-25,2020-08-26,2020-08-31,tercera edad,benidorm,gran hotel bali
mandarin oriental ritz campaña 2020 - 1 navidad,2020-11-13,2020-12-09,2020-12-24,2020-12-29,parejas,madrid,mandarin oriental ritz
mandarin oriental ritz campaña 2020 - 2 primavera,2020-01-21,2020-02-14,2020-03-15,2020-04-25,parejas,madrid,mandarin oriental ritz
hotel arts barcelona campaña 2020 - 1 semana santa,2020-02-08,2020-03-05,2020-04-07,2020-04-14,tercera edad,barcelona,hotel arts barcelona
hotel arts barcelona campaña 2020 - 2 semana santa,2020-02-16,2020-03-13,2020-03-24,2020-03-29,familias,barcelona,hotel arts barcelona
parador de cádiz campaña 2021 - 1 verano,2021-05-23,2021-06-02,2021-06-21,2021-07-08,familias,cádiz,parador de cádiz
parador de cádiz campaña 2021 - 2 verano,2021-06-02,2021-06-14,2021-07-21,2021-08-20,familias,cádiz,parador de cádiz
eurostars hotel de la reconquista campaña 2021 - 1 otoño,2021-08-07,2021-08-30,2021-09-10,2021-10-29,familias,asturias,eurostars hotel de la reconquista
eurostars hotel de la reconquista campaña 2021 - 2 semana santa,2021-03-09,2021-04-05,2021-04-15,2021-04-20,familias,asturias,eurostars hotel de la reconquista
gran hotel bali campaña 2021 - 1 primavera,2021-01-30,2021-03-01,2021-04-08,2021-05-14,tercera edad,benidorm,gran hotel bali
gran hotel bali campaña 2021 - 2 verano,2021-07-06,2021-07-20,2021-08-16,2021-08-25,familias,benidorm,gran hotel bali
mandarin oriental ritz campaña 2021 - 1 invierno,2021-11-01,2021-11-24,2021-12-04,2021-12-26,familias,madrid,mandarin oriental ritz
mandarin oriental ritz campaña 2021 - 2 verano,2021-05-13,2021-06-04,2021-06-23,2021-07-19,parejas,madrid,mandarin oriental ritz
hotel arts barcelona campaña 2021 - 1 navidad,2021-11-09,2021-11-28,2021-12-26,2021-12-31,parejas,barcelona,hotel arts barcelona
hotel arts barcelona campaña 2021 - 2 otoño,2021-09-22,2021-10-18,2021-11-25,2021-11-30,tercera edad,barcelona,hotel arts barcelona
parador de cádiz campaña 2022 - 1 verano,2022-05-03,2022-05-13,2022-06-08,2022-07-03,parejas,cádiz,parador de cádiz
